CTV3Code,CTV3PreferredTermDesc,CTV3Source,Group
7A100,Emerg aortic bypass by anastomosis axillary to femoral art,CTV3Map_Code_And_Term,7
7A101,Bypass aorta by anastomosis axillary to femoral artery NEC,CTV3Map_Code_And_Term,7
7A103,Axillo-unifemoral PTFE bypass graft,CTV3Map_Code_And_Term,7
7A11.,Repair of aortic aneurysm using bifurcation graft,CTV3_Children,7
7A110,Emerg repl aneurysm bifurc aorta by anast aorta to fem art,CTV3_Children,7
7A111,Replace aneurysm bifurc aorta by anast aorta to femoral art,CTV3_Children,7
7A112,Emergency Y graft abdominal Aortic aneurysm (& aortoiliac),CTV3_Children,7
7A113,Y graft abdominal Aortic aneurysm (& aortoiliac),CTV3_Children,7
7A11y,Replacement of aneurysmal bifurcation of aorta OS,CTV3_Children,7
7A11z,Replacement of aneurysmal bifurcation of aorta NOS,CTV3_Children,7
7A12.,Other bypass of bifurcation of aorta,CTV3Map_Code_And_Term,7
7A120,Emerg bypass bifurc aorta by anast aorta to femoral artery,CTV3Map_Code_And_Term,7
7A121,Aortobifemoral bypass (& [NEC] or [dacron Y]),CTV3_Children,7
7A122,Emerg bypass bifurc aorta by anastom aorta to iliac artery,CTV3_Children,7
7A123,Aorto bi-iliac graft (& Dacron),CTV3_Children,7
7A12y,Other specified other bypass of bifurcation of aorta,CTV3Map_Code_And_Term,7
7A12z,Other bypass of bifurcation of aorta NOS,CTV3Map_Code_And_Term,7
7A41.,Other bypass iliac artery (& by anastomosis),CTV3_Children,7
7A410,Emerg bypass iliac art by iliac/femoral art anastomosis NEC,CTV3Map_Code_And_Term,7
7A411,Bypass iliac artery by iliac/femoral artery anastomosis NEC,CTV3Map_Code_And_Term,7
7A414,Emerg bypass comm iliac art by aorta/com iliac art anast NEC,CTV3Map_Code_And_Term,7
7A415,Emerg bypass iliac artery by aorta/ext iliac art anast NEC,CTV3_Children,7
7A416,Emerg bypass leg artery by aorta/com fem art anastomosis NEC,CTV3Map_Code_And_Term,7
7A418,Emerg bypass iliac artery by iliac/iliac art anastomosis NEC,CTV3_Children,7
7A419,Bypass common iliac artery by aorta/com iliac art anast NEC,CTV3Map_Code_And_Term,7
7A41A,Bypass iliac artery by aorta/ext iliac art anastomosis NEC,CTV3_Children,7
7A41B,Bypass leg artery by aorta/com femoral art anastomosis NEC,CTV3Map_Code_And_Term,7
7A41C,Bypass leg artery by aorta/deep femoral art anastomosis NEC,CTV3Map_Code_And_Term,7
7A41D,Bypass iliac artery by iliac/iliac artery anastomosis NEC,CTV3_Children,7
7A41E,Emergency bypass of iliac artery by unspecified anastomosis,CTV3_Children,7
7A41F,Iliofemoral prosthetic crossover graft,CTV3Map_Code_And_Term,7
7A41y,Other specified other bypass of iliac artery,CTV3Map_Code_And_Term,7
7A41z,Other bypass of iliac artery NOS,CTV3Map_Code_And_Term,7
XE0Ey,Emerg repl aneurysm bifurc aorta by anast aorta to iliac a,CTV3_Children,7
XE0Ez,Replace aneurysm bifurc aorta by anast aorta to iliac artery,CTV3_Children,7
XE0F0,Bypass bifurc aorta by anastom aorta to femoral artery NEC,CTV3Map_Code_And_Term,7
XE0F0,Bypass bifurc aorta by anastom aorta to femoral artery NEC,CTV3Map_Code_Only,7
XE0F1,Bypass bifurcation aorta by anastom aorta to iliac artery,CTV3Map_Code_And_Term,7
XE0F1,Bypass bifurcation aorta by anastom aorta to iliac artery,CTV3Map_Code_Only,7
XE0FK,Other bypass of iliac artery,CTV3Map_Code_And_Term,7
XE0FL,Emerg bypass iliac artery by femoral/femoral art anast NEC,CTV3Map_Code_And_Term,7
